GitHub Company to Employment Linking Report
================================================================================

Date: 2025-10-23 12:22:31
Mode: LIVE RUN

Statistics:
  total_github_companies: 0
  matched_companies: 1163
  people_to_link: 2776
  already_have_employment: 878
  new_employment_created: 0

Top Companies:
  - Microsoft: 71 new, 24 existing

  - Error creating employment for yeya24 @ AWS: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for abeln @ Aarhus University: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for grothem @ Aave: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for lilies @ Ableton: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ccummings @ Abstract: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for mikicaivosevic @ Abstract: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for bpugh @ Accenture: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for larrywright @ Accenture: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for hakim-adamik @ Adamik: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for apuigsech @ Adevinta: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for biochimia @ Adevinta: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for joekukish @ Adobe: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for heitorlessa @ Adyen: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for renansoares @ Adyen: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for unixsurfer @ Adyen: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for tatyana0219 @ Agoric: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for e111077 @ Airbnb: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for pranayairan @ Airbnb: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jbleduigou @ Aircall: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for pierallard @ Akeneo: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for 0xfourzerofour @ Alchemy: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for PAAlmasi @ Alchemy: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for wolfcito @ Alchemy: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for AlfaStake @ AlfaStake Substrate Validator: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jiazhang0 @ Alibaba Cloud: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for terasum @ Alibaba Cloud: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for afc163 @ Alipay: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for silentcloud @ Alipay: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for chuangjinglu @ Aliyun: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jdiuwe @ Alluvial: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for seriusanbudi @ Alongside: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for TylerAP @ AlphaPoint: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for MikaelMayer @ Amazon: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for djkonro @ Amazon: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ogghead @ Amazon: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ohadh123 @ Amazon: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for moaazsidat @ Amazon Robotics: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for 3coins @ Amazon Web Services: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for abhay-krishna @ Amazon Web Services: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for andrewhop @ Amazon Web Services: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for bnusunny @ Amazon Web Services: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for brandondahler @ Amazon Web Services: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for dileepajayakody @ Amazon Web Services: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for gabraganca @ Amazon Web Services: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for iamtgray @ Amazon Web Services: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for afzaalahmad @ Amazon Web Services (AWS): current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for danrpts @ Amazon Web Services (AWS): current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for meet-bhagdev @ Amazon Web Services (AWS): current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for h-g-s @ Amazon.com: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for tjschutte @ Ambar: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for shawndouglass @ Amberdata: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for yoheathur @ Amberdata: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for paladin8 @ Amplitude: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for anonymous333-coder @ AnChain.AI: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for clintKunz @ Ancestry: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for kazk @ Andela: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for meshack-mbuvi @ Andela: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for tyshchenko @ AnkerPay: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for gladcow @ Ankr: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for eyworldwide @ Ant Group: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for fan3cn @ Ant Group: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for hu6360567 @ Ant Group: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for spacewander @ Ant Group: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for alex @ Anthropic: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for alicelovescake @ Anthropic: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for amorriscode @ Anthropic: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for aneeshusa @ Anthropic: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ashwin-ant @ Anthropic: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for dbieber @ Anthropic: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for nanderson815 @ Anthropic: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for pcmoritz @ Anyscale: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for bw-solana @ Anza: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for comphead @ Apache Software Foundation: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Apegurus @ ApeSwap: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for DaleSeo @ Apollo GraphQL: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Labun @ Apollo.io: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jstrachan @ Apple: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for martinuy @ Apple: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for mfikes @ Apple: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for rafaelsandroni @ Apple: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for sudarshan-reddy @ Apple: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for wrinkl3 @ Apple: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for mstraka100 @ Aptos Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for hzhou @ Argonne National Laboratory: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for orbeckst @ Arizona State University: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for cyb70289 @ Arm: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for thegecko @ Arm: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for JazzBashara @ Artemis: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for aeva-assured @ Assured Data Protection: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for albertogasparin @ Atlassian: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for alexzherdev @ Atlassian: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for parrishioner @ Atlassian: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for s-taylor @ Atlassian: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for sholzmayer @ Atlassian: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for dylanjeffers @ Audius: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for chiphogg @ Aurora: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for seidelrj @ Aurora: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for tevdoradze @ Aurory: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jfromaniello @ Auth0: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for pdillon @ Auth0: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for joshua-kim @ Ava Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Cireo @ Aviatrix: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for avral @ Avral's Lab.: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for AntonFriberg @ Axis Communications: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for dan-aztec @ Aztec: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for CheeseTheMonkey @ BJSS: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for kothar @ BJSS: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jdacoello @ BMW AG: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jeremy-babylonlabs @ Babylon Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for web3jenks @ Babylon Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for icpz @ Baidu Inc.: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for copocaneta @ Bain & Company: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for isfriz @ Baking Bad: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for chrismoran-bkt @ Bakkt: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for fabiosvm @ Banco do Brasil: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for pzshine @ Band Protocol: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for alxmsl @ BandLab: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for urbanij @ Barcelona Supercomputing Center: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for montaro @ Baringa Partners: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jbrisbin @ Bayer Crop Science: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for muscar @ Beacon Platform: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for tsauvajon @ Beat: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for DejayJD @ Bestow: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for BetKingIO @ BetKing: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for wlaeri @ Better: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Mostafa-Samir @ Beyond Limits: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for biqmind-cloudnative @ Biqmind: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for turff @ BitPay: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for PierreRochard @ Bitcoin: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for yashbhutwala @ Bitcoin: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for solomon-b @ Bitnomial: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Greenderella @ Bitwarden: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for alex8bitw @ Bitwarden: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for amorask-bitwarden @ Bitwarden: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for audreyality @ Bitwarden: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for differsthecat @ Bitwarden: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for eliykat @ Bitwarden: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ike-kottlowski @ Bitwarden: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for r-tome @ Bitwarden: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ttalty @ Bitwarden: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for vvolkgang @ Bitwarden: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for seckcoder @ Blablabla: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for hbcheng @ BlockCypher: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for bwhour @ Blockchain: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for caosbad @ Blockchain: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Bushstar @ Blockchain Developer: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for thiagodeev @ Blockchain developer at @NethermindEth: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jer117 @ Blockdaemon: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ghzlatarev @ Blocksense Network: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for JacobSharples @ Blockworks: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for artsiukhou @ Bloomberg: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for kelaban @ Bloomberg LP: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for DomCrogan @ Bloq: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jr-bor @ Blue Ocean Robotics: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for wallali @ BnL: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for hshafiq99 @ Bola AI: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ZacharyDavidSaunders @ Braid: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for alepop @ BrainRocket: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for lyzidiamond @ Braintrust: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for OFRBG @ Brevan Howard: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for dsyer @ Broadcom: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for martinlippert @ Broadcom: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for rstoyanchev @ Broadcom: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for sdeleuze @ Broadcom: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for snicoll @ Broadcom: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for alexjilavu @ Buidly: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for kay-is @ Builder: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for alexfilip2 @ Bware Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Andy1621 @ ByteDance: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for XadillaX @ ByteDance: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for andy1621 @ ByteDance: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for blackgear @ ByteDance: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for chenjiahan @ ByteDance: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ianwoolf @ ByteDance: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for linghuying @ ByteDance: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for xuzhanhh @ ByteDance: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for yanyiwu @ ByteDance: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for yuzuswapteam002 @ ByteDance: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for smadarasmi @ Bytedance (Tiktok): current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for sanjibansg @ CERN: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for strigazi @ CERN: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for MdNor @ CG: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for hunt3ri @ CMC Markets: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for brendankirby @ CONSENSYS: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for deshvin @ CONSENSYS: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for vzpgb @ CTDS - University of Chicago: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for unCharles @ Calendly: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Alasdair @ Cambridge University: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for akeller @ Camunda: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for goldmedal @ Canner: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for mmkay @ Canonical: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for rtg-canonical @ Canonical: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ColinHebert @ Canva: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for dsymonds @ Canva: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for tayzlor @ Capgemini: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for shailscript @ Caribou: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for cabreraalex @ Carnegie Mellon University: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for marijnheule @ Carnegie Mellon University: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for chrislumnah @ Carousel Industries: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jingibus @ Cash App: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Chen-Yifan @ Category Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for viral-sangani @ Celo Foundation: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for n0b0dyCN @ CertiK: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ritzdorf @ ChainSecurity: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for estensen @ Chainbound: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for morcos @ Chaincode Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for james-chf @ Chainfork Consulting: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for imjasonh @ Chainguard: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for JoaoVasques @ Chainlink Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for sevkett12 @ Chainway Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for t-araujo @ Chaser: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for kitblake @ Chaîne Research | BD at Greenpill Dev Guild: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for chkp-zegman @ Check Point Software Technologies: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for mwrock @ Chef Software: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for thlfranklin @ Chorus One: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for eztierney @ Circle: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for albertchen-okta @ Cisco: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for patwhite @ Cisco: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for rossta @ Cisco Meraki: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for scgruber @ Cisco Meraki: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for andrewchi @ Cisco Systems: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for msardara @ Cisco Systems: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for yanbzhu-cisco @ Cisco Systems: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Juicestus @ Citadel: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for bvaughn @ Citadel: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for eistrati @ Citigroup: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for geneorama @ City of Chicago: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for skishchampi @ City of Chicago: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for DexMan100 @ Civilization: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for raj-shekhar1 @ Clearmatics: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for mjsaltzman @ Clemson University: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for alexey-milovidov @ ClickHouse: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for primeroz @ ClickHouse: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Aldizh @ Climb Credit: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for drogus @ Clockwork Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for yevgenypats @ CloudQuery: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for gsthina @ Cloudera: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for RReverser @ Cloudflare: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for guybedford @ Cloudflare: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for lauragift21 @ Cloudflare: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for yetyear @ Cloudflare: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jackieros @ Cloudinary: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for juli @ CoInspect: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for stevendanna @ Cockroach Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for browniefed @ Code Daily: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jmadans @ Code for America: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for prestonrhea @ Code for America: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for MarekChwal @ CodiLime: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ricwo @ Cogram: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jon-becker @ Coinbase: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for wlawt @ Coinbase: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for TeddyCr @ Collate: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Pyzeur-ColonyLab @ Colony: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for tal-beja @ Colu: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ZhangZhuoSJTU @ Columbia University: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for nikolas @ Columbia University: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for matthalp @ Column: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for dheerajkd30 @ Comdex: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for kevincheng96 @ Compound Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for emmanuellar @ ConsenSys Mesh: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for gbotrel @ Consensys / Linea: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for philmb3487 @ Consultant: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Sufuninja @ Contractor: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for avantgardnerio @ Coralogix: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for joroKr21 @ Coralogix: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for nicolastakashi @ Coralogix: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for thinkharderdev @ Coralogix: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for el33th4x0r @ Cornell University: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for aljo242 @ Cosmos Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for harishraisinghani @ Covalent: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for robinkunde @ Credit Karma: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Keruspe @ Criteo: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for cpaillet @ Criteo: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for hdost @ Criteo: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for 0xaguspunk @ Crossmint: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for egor-n @ Crunchyroll: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for driftluo @ Cryptape: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for krasi-georgiev @ Crypto: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for skypper @ Crypto: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for adu-crypto @ Crypto.com: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for adu-web3 @ Crypto.com: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for crypto-facs @ Crypto.com: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for OxCom @ Crytek GmbH: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for oxcom @ Crytek GmbH: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jvanderhoof @ CyberArk: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for noobinthisgame @ DB Systel GmbH: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for lauradeng23 @ DIMO: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for zakharenkodmytro @ DIMO: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for sosaucily @ DLC.Link: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for theherk @ DNB: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jakehasler @ DX: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Kourouta @ DZ BANK AG: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jackbonaguro @ Dandy: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for kiljacken @ Danske Bank: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for nialexsan @ Dapper Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for dharanad @ DataPelago: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for kaibakker @ DataSnipper: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for bjchambers @ DataStax: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for JHibbard @ Databricks: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for danielcweeks @ Databricks: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for gotocoding-DB @ Databricks: current transaction is aborted, commands ignored until end of transaction block

